GeneSymbol,Marker,CellType,Tier,Organism,Source,Comments
CD19,CD19,Bcell,1,human,bdbiosciences,
MS4A1,CD20,Bcell,1,human,bdbiosciences,
CD79A,CD79A,Bcell,1,human,Chris,
CD5,CD5,Bcell_CLL,3,human,Chris,
TCL1A,TCL1A,CLL,1,human,Chris,
ITGAX,CD11c,DendriticCell,1,human,bdbiosciences,
IL3RA,CD123,DendriticCell,1,human,bdbiosciences,
CD1C,CD1C,DendriticCell,1,human,ThomasK,
IL32,IL32,Tcell,1,human,ThomasK,
CD3D,CD3,Tcell,1,human,bdbiosciences,
CD4,CD4,Tcell,1,human,bdbiosciences,
CD8A,CD8A,Tcell,1,human,bdbiosciences,
TRDC,TRDC,Tcell_GammaDelta,1,human,ThomasK,
SELL,CD62L,Naive_Tcell,1,human,ThomasK,
CD44,CD44,Memory_Tcell,1,human,ThomasK,
CCR7,CCR7,Naive_Tcell,3,human,ThomasK,
CD3G,CD3G,T_cell,1,human,ThomasK,
GZMB,GZMB,NK_CTL,1,human,ThomasK,
NCAM1,CD56,Nkcell,1,human,bdbiosciences,
NKG7,NKG7,Nkcell,1,human,ThomasK,
NCAM1,CD56,NKcell,1,human,ThomasK,
KLRK1,NKG2D,NKcell,3,human,ThomasK,
NCR1,NKP46,NKcell,,human,ThomasK,
CD34,CD34,StemCell_Precursor,1,human,bdbiosciences,
CD14,CD14,Macrophage_Monocyte,1,human,bdbiosciences,
CD33,CD33,Macrophage_Monocyte,1,human,bdbiosciences,
CD68,CD68,Macrophage_Monocyte,1,human,ThomasK,
CST3,CST3,Macrophage_Monocyte,1,human,ThomasK,
FCGR3A,CD16,NurseLikeCell_NK,1,human,ThomasK,low in NK cells
CEACAM8,CD66b,Granulocyte,1,human,bdbiosciences,
ITGA2B,CD41,Platelet,1,human,bdbiosciences,
ITGB3,CD61,Platelet,1,human,bdbiosciences,